start,length,bound,cost,expended,algorithm
"(2, 1, 4, 7, 5, 8, 6, 3)",8,0,7,394,IDA*
"(2, 1, 4, 7, 5, 8, 6, 3)",8,70,70,1170,DFBnB
"(2, 1, 4, 7, 5, 8, 6, 3)",8,60,60,1088,DFBnB
"(2, 1, 4, 7, 5, 8, 6, 3)",8,50,50,91,DFBnB
"(2, 1, 4, 7, 5, 8, 6, 3)",8,40,40,789,DFBnB
"(2, 1, 4, 7, 5, 8, 6, 3)",8,30,30,371,DFBnB
"(6, 7, 4, 1, 3, 2, 8, 5)",8,0,6,216,IDA*
"(6, 7, 4, 1, 3, 2, 8, 5)",8,70,70,1740,DFBnB
"(6, 7, 4, 1, 3, 2, 8, 5)",8,60,60,1392,DFBnB
"(6, 7, 4, 1, 3, 2, 8, 5)",8,50,50,160,DFBnB
"(6, 7, 4, 1, 3, 2, 8, 5)",8,40,40,542,DFBnB
"(6, 7, 4, 1, 3, 2, 8, 5)",8,30,30,356,DFBnB
"(1, 8, 4, 5, 6, 2, 7, 3)",8,0,7,662,IDA*
"(1, 8, 4, 5, 6, 2, 7, 3)",8,70,70,370,DFBnB
"(1, 8, 4, 5, 6, 2, 7, 3)",8,60,60,847,DFBnB
"(1, 8, 4, 5, 6, 2, 7, 3)",8,50,50,483,DFBnB
"(1, 8, 4, 5, 6, 2, 7, 3)",8,40,40,390,DFBnB
"(1, 8, 4, 5, 6, 2, 7, 3)",8,30,30,684,DFBnB
"(8, 2, 7, 4, 3, 1, 5, 6)",8,0,6,90,IDA*
"(8, 2, 7, 4, 3, 1, 5, 6)",8,70,70,562,DFBnB
"(8, 2, 7, 4, 3, 1, 5, 6)",8,60,60,172,DFBnB
"(8, 2, 7, 4, 3, 1, 5, 6)",8,50,50,215,DFBnB
"(8, 2, 7, 4, 3, 1, 5, 6)",8,40,40,83,DFBnB
"(8, 2, 7, 4, 3, 1, 5, 6)",8,30,30,726,DFBnB
"(6, 3, 8, 1, 2, 7, 4, 5)",8,0,7,443,IDA*
"(6, 3, 8, 1, 2, 7, 4, 5)",8,70,70,132,DFBnB
"(6, 3, 8, 1, 2, 7, 4, 5)",8,60,60,305,DFBnB
"(6, 3, 8, 1, 2, 7, 4, 5)",8,50,50,188,DFBnB
"(6, 3, 8, 1, 2, 7, 4, 5)",8,40,40,135,DFBnB
"(6, 3, 8, 1, 2, 7, 4, 5)",8,30,30,1209,DFBnB
"(2, 7, 3, 5, 4, 6, 1, 8)",8,0,7,80,IDA*
"(2, 7, 3, 5, 4, 6, 1, 8)",8,70,70,79,DFBnB
"(2, 7, 3, 5, 4, 6, 1, 8)",8,60,60,79,DFBnB
"(2, 7, 3, 5, 4, 6, 1, 8)",8,50,50,75,DFBnB
"(2, 7, 3, 5, 4, 6, 1, 8)",8,40,40,69,DFBnB
"(2, 7, 3, 5, 4, 6, 1, 8)",8,30,30,99,DFBnB
"(8, 1, 2, 6, 3, 7, 4, 5)",8,0,6,337,IDA*
"(8, 1, 2, 6, 3, 7, 4, 5)",8,70,70,303,DFBnB
"(8, 1, 2, 6, 3, 7, 4, 5)",8,60,60,197,DFBnB
"(8, 1, 2, 6, 3, 7, 4, 5)",8,50,50,494,DFBnB
"(8, 1, 2, 6, 3, 7, 4, 5)",8,40,40,175,DFBnB
"(8, 1, 2, 6, 3, 7, 4, 5)",8,30,30,309,DFBnB
"(7, 1, 2, 4, 8, 6, 5, 3)",8,0,7,561,IDA*
"(7, 1, 2, 4, 8, 6, 5, 3)",8,70,70,462,DFBnB
"(7, 1, 2, 4, 8, 6, 5, 3)",8,60,60,316,DFBnB
"(7, 1, 2, 4, 8, 6, 5, 3)",8,50,50,641,DFBnB
"(7, 1, 2, 4, 8, 6, 5, 3)",8,40,40,324,DFBnB
"(7, 1, 2, 4, 8, 6, 5, 3)",8,30,30,462,DFBnB
"(7, 4, 5, 3, 6, 1, 8, 2)",8,0,7,437,IDA*
"(7, 4, 5, 3, 6, 1, 8, 2)",8,70,70,129,DFBnB
"(7, 4, 5, 3, 6, 1, 8, 2)",8,60,60,313,DFBnB
"(7, 4, 5, 3, 6, 1, 8, 2)",8,50,50,727,DFBnB
"(7, 4, 5, 3, 6, 1, 8, 2)",8,40,40,101,DFBnB
"(7, 4, 5, 3, 6, 1, 8, 2)",8,30,30,648,DFBnB
"(1, 5, 3, 8, 4, 6, 2, 7)",8,0,8,917,IDA*
"(1, 5, 3, 8, 4, 6, 2, 7)",8,70,70,297,DFBnB
"(1, 5, 3, 8, 4, 6, 2, 7)",8,60,60,582,DFBnB
"(1, 5, 3, 8, 4, 6, 2, 7)",8,50,50,318,DFBnB
"(1, 5, 3, 8, 4, 6, 2, 7)",8,40,40,189,DFBnB
"(1, 5, 3, 8, 4, 6, 2, 7)",8,30,30,594,DFBnB
"(4, 6, 2, 5, 1, 3, 7, 8)",8,0,7,99,IDA*
"(4, 6, 2, 5, 1, 3, 7, 8)",8,70,70,90,DFBnB
"(4, 6, 2, 5, 1, 3, 7, 8)",8,60,60,66,DFBnB
"(4, 6, 2, 5, 1, 3, 7, 8)",8,50,50,81,DFBnB
"(4, 6, 2, 5, 1, 3, 7, 8)",8,40,40,81,DFBnB
"(4, 6, 2, 5, 1, 3, 7, 8)",8,30,30,39,DFBnB
"(4, 6, 5, 8, 3, 2, 1, 7)",8,0,5,119,IDA*
"(4, 6, 5, 8, 3, 2, 1, 7)",8,70,70,2391,DFBnB
"(4, 6, 5, 8, 3, 2, 1, 7)",8,60,60,207,DFBnB
"(4, 6, 5, 8, 3, 2, 1, 7)",8,50,50,1498,DFBnB
"(4, 6, 5, 8, 3, 2, 1, 7)",8,40,40,171,DFBnB
"(4, 6, 5, 8, 3, 2, 1, 7)",8,30,30,563,DFBnB
"(5, 3, 6, 7, 4, 8, 1, 2)",8,0,7,551,IDA*
"(5, 3, 6, 7, 4, 8, 1, 2)",8,70,70,599,DFBnB
"(5, 3, 6, 7, 4, 8, 1, 2)",8,60,60,158,DFBnB
"(5, 3, 6, 7, 4, 8, 1, 2)",8,50,50,130,DFBnB
"(5, 3, 6, 7, 4, 8, 1, 2)",8,40,40,452,DFBnB
"(5, 3, 6, 7, 4, 8, 1, 2)",8,30,30,139,DFBnB
"(1, 7, 2, 5, 3, 4, 6, 8)",8,0,6,34,IDA*
"(1, 7, 2, 5, 3, 4, 6, 8)",8,70,70,147,DFBnB
"(1, 7, 2, 5, 3, 4, 6, 8)",8,60,60,141,DFBnB
"(1, 7, 2, 5, 3, 4, 6, 8)",8,50,50,70,DFBnB
"(1, 7, 2, 5, 3, 4, 6, 8)",8,40,40,169,DFBnB
"(1, 7, 2, 5, 3, 4, 6, 8)",8,30,30,98,DFBnB
"(8, 6, 1, 5, 4, 3, 2, 7)",8,0,5,183,IDA*
"(8, 6, 1, 5, 4, 3, 2, 7)",8,70,70,947,DFBnB
"(8, 6, 1, 5, 4, 3, 2, 7)",8,60,60,343,DFBnB
"(8, 6, 1, 5, 4, 3, 2, 7)",8,50,50,537,DFBnB
"(8, 6, 1, 5, 4, 3, 2, 7)",8,40,40,180,DFBnB
"(8, 6, 1, 5, 4, 3, 2, 7)",8,30,30,248,DFBnB
"(8, 3, 4, 7, 5, 2, 6, 1)",8,0,7,782,IDA*
"(8, 3, 4, 7, 5, 2, 6, 1)",8,70,70,115,DFBnB
"(8, 3, 4, 7, 5, 2, 6, 1)",8,60,60,249,DFBnB
"(8, 3, 4, 7, 5, 2, 6, 1)",8,50,50,165,DFBnB
"(8, 3, 4, 7, 5, 2, 6, 1)",8,40,40,814,DFBnB
"(8, 3, 4, 7, 5, 2, 6, 1)",8,30,30,94,DFBnB
"(3, 6, 4, 1, 5, 7, 2, 8)",8,0,7,57,IDA*
"(3, 6, 4, 1, 5, 7, 2, 8)",8,70,70,79,DFBnB
"(3, 6, 4, 1, 5, 7, 2, 8)",8,60,60,97,DFBnB
"(3, 6, 4, 1, 5, 7, 2, 8)",8,50,50,63,DFBnB
"(3, 6, 4, 1, 5, 7, 2, 8)",8,40,40,102,DFBnB
"(3, 6, 4, 1, 5, 7, 2, 8)",8,30,30,89,DFBnB
"(8, 7, 1, 6, 3, 5, 2, 4)",8,0,7,448,IDA*
"(8, 7, 1, 6, 3, 5, 2, 4)",8,70,70,695,DFBnB
"(8, 7, 1, 6, 3, 5, 2, 4)",8,60,60,1544,DFBnB
"(8, 7, 1, 6, 3, 5, 2, 4)",8,50,50,426,DFBnB
"(8, 7, 1, 6, 3, 5, 2, 4)",8,40,40,312,DFBnB
"(8, 7, 1, 6, 3, 5, 2, 4)",8,30,30,326,DFBnB
"(7, 5, 8, 3, 4, 2, 1, 6)",8,0,7,443,IDA*
"(7, 5, 8, 3, 4, 2, 1, 6)",8,70,70,172,DFBnB
"(7, 5, 8, 3, 4, 2, 1, 6)",8,60,60,211,DFBnB
"(7, 5, 8, 3, 4, 2, 1, 6)",8,50,50,399,DFBnB
"(7, 5, 8, 3, 4, 2, 1, 6)",8,40,40,76,DFBnB
"(7, 5, 8, 3, 4, 2, 1, 6)",8,30,30,402,DFBnB
"(4, 2, 8, 7, 3, 1, 5, 6)",8,0,6,283,IDA*
"(4, 2, 8, 7, 3, 1, 5, 6)",8,70,70,301,DFBnB
"(4, 2, 8, 7, 3, 1, 5, 6)",8,60,60,295,DFBnB
"(4, 2, 8, 7, 3, 1, 5, 6)",8,50,50,137,DFBnB
"(4, 2, 8, 7, 3, 1, 5, 6)",8,40,40,201,DFBnB
"(4, 2, 8, 7, 3, 1, 5, 6)",8,30,30,187,DFBnB
"(7, 5, 3, 6, 8, 1, 2, 4)",8,0,8,1656,IDA*
"(7, 5, 3, 6, 8, 1, 2, 4)",8,70,70,255,DFBnB
"(7, 5, 3, 6, 8, 1, 2, 4)",8,60,60,158,DFBnB
"(7, 5, 3, 6, 8, 1, 2, 4)",8,50,50,371,DFBnB
"(7, 5, 3, 6, 8, 1, 2, 4)",8,40,40,292,DFBnB
"(7, 5, 3, 6, 8, 1, 2, 4)",8,30,30,216,DFBnB
"(5, 3, 4, 1, 2, 7, 6, 8)",8,0,6,326,IDA*
"(5, 3, 4, 1, 2, 7, 6, 8)",8,70,70,241,DFBnB
"(5, 3, 4, 1, 2, 7, 6, 8)",8,60,60,406,DFBnB
"(5, 3, 4, 1, 2, 7, 6, 8)",8,50,50,112,DFBnB
"(5, 3, 4, 1, 2, 7, 6, 8)",8,40,40,73,DFBnB
"(5, 3, 4, 1, 2, 7, 6, 8)",8,30,30,127,DFBnB
"(4, 2, 3, 6, 5, 8, 7, 1)",8,0,7,1269,IDA*
"(4, 2, 3, 6, 5, 8, 7, 1)",8,70,70,533,DFBnB
"(4, 2, 3, 6, 5, 8, 7, 1)",8,60,60,254,DFBnB
"(4, 2, 3, 6, 5, 8, 7, 1)",8,50,50,128,DFBnB
"(4, 2, 3, 6, 5, 8, 7, 1)",8,40,40,272,DFBnB
"(4, 2, 3, 6, 5, 8, 7, 1)",8,30,30,202,DFBnB
"(2, 7, 5, 3, 6, 4, 8, 1)",8,0,8,931,IDA*
"(2, 7, 5, 3, 6, 4, 8, 1)",8,70,70,101,DFBnB
"(2, 7, 5, 3, 6, 4, 8, 1)",8,60,60,1212,DFBnB
"(2, 7, 5, 3, 6, 4, 8, 1)",8,50,50,206,DFBnB
"(2, 7, 5, 3, 6, 4, 8, 1)",8,40,40,418,DFBnB
"(2, 7, 5, 3, 6, 4, 8, 1)",8,30,30,150,DFBnB
"(2, 6, 3, 1, 4, 7, 8, 5)",8,0,7,228,IDA*
"(2, 6, 3, 1, 4, 7, 8, 5)",8,70,70,169,DFBnB
"(2, 6, 3, 1, 4, 7, 8, 5)",8,60,60,112,DFBnB
"(2, 6, 3, 1, 4, 7, 8, 5)",8,50,50,185,DFBnB
"(2, 6, 3, 1, 4, 7, 8, 5)",8,40,40,156,DFBnB
"(2, 6, 3, 1, 4, 7, 8, 5)",8,30,30,317,DFBnB
"(12, 14, 1, 11, 2, 6, 7, 13, 8, 3, 9, 10, 4, 15, 5)",15,0,14,13729,IDA*
"(12, 14, 1, 11, 2, 6, 7, 13, 8, 3, 9, 10, 4, 15, 5)",15,70,70,57840,DFBnB
"(12, 14, 1, 11, 2, 6, 7, 13, 8, 3, 9, 10, 4, 15, 5)",15,60,60,49328,DFBnB
"(12, 14, 1, 11, 2, 6, 7, 13, 8, 3, 9, 10, 4, 15, 5)",15,50,50,57701,DFBnB
"(12, 14, 1, 11, 2, 6, 7, 13, 8, 3, 9, 10, 4, 15, 5)",15,40,40,86599,DFBnB
"(12, 14, 1, 11, 2, 6, 7, 13, 8, 3, 9, 10, 4, 15, 5)",15,30,30,11860,DFBnB
"(9, 10, 7, 2, 15, 1, 14, 13, 8, 11, 12, 6, 4, 5, 3)",15,0,13,95871,IDA*
"(9, 10, 7, 2, 15, 1, 14, 13, 8, 11, 12, 6, 4, 5, 3)",15,70,70,331469,DFBnB
"(9, 10, 7, 2, 15, 1, 14, 13, 8, 11, 12, 6, 4, 5, 3)",15,60,60,295566,DFBnB
"(9, 10, 7, 2, 15, 1, 14, 13, 8, 11, 12, 6, 4, 5, 3)",15,50,50,402685,DFBnB
"(9, 10, 7, 2, 15, 1, 14, 13, 8, 11, 12, 6, 4, 5, 3)",15,40,40,42021,DFBnB
"(9, 10, 7, 2, 15, 1, 14, 13, 8, 11, 12, 6, 4, 5, 3)",15,30,30,93110,DFBnB
"(1, 5, 15, 8, 12, 11, 13, 10, 14, 6, 3, 2, 4, 7, 9)",15,0,14,6237,IDA*
"(1, 5, 15, 8, 12, 11, 13, 10, 14, 6, 3, 2, 4, 7, 9)",15,70,70,50017,DFBnB
"(1, 5, 15, 8, 12, 11, 13, 10, 14, 6, 3, 2, 4, 7, 9)",15,60,60,6554,DFBnB
"(1, 5, 15, 8, 12, 11, 13, 10, 14, 6, 3, 2, 4, 7, 9)",15,50,50,5986,DFBnB
"(1, 5, 15, 8, 12, 11, 13, 10, 14, 6, 3, 2, 4, 7, 9)",15,40,40,6640,DFBnB
"(1, 5, 15, 8, 12, 11, 13, 10, 14, 6, 3, 2, 4, 7, 9)",15,30,30,216210,DFBnB
"(1, 8, 15, 10, 14, 13, 7, 2, 9, 6, 12, 5, 11, 4, 3)",15,0,14,76852,IDA*
"(1, 8, 15, 10, 14, 13, 7, 2, 9, 6, 12, 5, 11, 4, 3)",15,70,70,3068,DFBnB
"(1, 8, 15, 10, 14, 13, 7, 2, 9, 6, 12, 5, 11, 4, 3)",15,60,60,48644,DFBnB
"(1, 8, 15, 10, 14, 13, 7, 2, 9, 6, 12, 5, 11, 4, 3)",15,50,50,20047,DFBnB
"(1, 8, 15, 10, 14, 13, 7, 2, 9, 6, 12, 5, 11, 4, 3)",15,40,40,18659,DFBnB
"(1, 8, 15, 10, 14, 13, 7, 2, 9, 6, 12, 5, 11, 4, 3)",15,30,30,6117,DFBnB
"(2, 15, 3, 8, 5, 9, 11, 1, 4, 6, 7, 14, 10, 12, 13)",15,0,13,15672,IDA*
"(2, 15, 3, 8, 5, 9, 11, 1, 4, 6, 7, 14, 10, 12, 13)",15,70,70,67349,DFBnB
"(2, 15, 3, 8, 5, 9, 11, 1, 4, 6, 7, 14, 10, 12, 13)",15,60,60,3307,DFBnB
"(2, 15, 3, 8, 5, 9, 11, 1, 4, 6, 7, 14, 10, 12, 13)",15,50,50,1410,DFBnB
"(2, 15, 3, 8, 5, 9, 11, 1, 4, 6, 7, 14, 10, 12, 13)",15,40,40,4029,DFBnB
