start,length,bound,cost,expended,algorithm
"(2, 15, 3, 8, 5, 9, 11, 1, 4, 6, 7, 14, 10, 12, 13)",15,30,30,8056,DFBnB
"(14, 10, 2, 6, 5, 3, 1, 9, 12, 4, 8, 11, 7, 13, 15)",15,0,14,3311,IDA*
"(14, 10, 2, 6, 5, 3, 1, 9, 12, 4, 8, 11, 7, 13, 15)",15,70,70,352,DFBnB
"(14, 10, 2, 6, 5, 3, 1, 9, 12, 4, 8, 11, 7, 13, 15)",15,60,60,294,DFBnB
"(14, 10, 2, 6, 5, 3, 1, 9, 12, 4, 8, 11, 7, 13, 15)",15,50,50,1071,DFBnB
"(14, 10, 2, 6, 5, 3, 1, 9, 12, 4, 8, 11, 7, 13, 15)",15,40,40,814,DFBnB
"(14, 10, 2, 6, 5, 3, 1, 9, 12, 4, 8, 11, 7, 13, 15)",15,30,30,389,DFBnB
"(8, 6, 5, 2, 3, 15, 7, 9, 4, 1, 12, 10, 14, 11, 13)",15,0,14,22357,IDA*
"(8, 6, 5, 2, 3, 15, 7, 9, 4, 1, 12, 10, 14, 11, 13)",15,70,70,37364,DFBnB
"(8, 6, 5, 2, 3, 15, 7, 9, 4, 1, 12, 10, 14, 11, 13)",15,60,60,23693,DFBnB
"(8, 6, 5, 2, 3, 15, 7, 9, 4, 1, 12, 10, 14, 11, 13)",15,50,50,20892,DFBnB
"(8, 6, 5, 2, 3, 15, 7, 9, 4, 1, 12, 10, 14, 11, 13)",15,40,40,10956,DFBnB
"(8, 6, 5, 2, 3, 15, 7, 9, 4, 1, 12, 10, 14, 11, 13)",15,30,30,10990,DFBnB
"(8, 13, 4, 11, 14, 3, 10, 1, 6, 5, 15, 12, 7, 9, 2)",15,0,15,111549,IDA*
"(8, 13, 4, 11, 14, 3, 10, 1, 6, 5, 15, 12, 7, 9, 2)",15,70,70,83016,DFBnB
"(8, 13, 4, 11, 14, 3, 10, 1, 6, 5, 15, 12, 7, 9, 2)",15,60,60,246196,DFBnB
"(8, 13, 4, 11, 14, 3, 10, 1, 6, 5, 15, 12, 7, 9, 2)",15,50,50,359717,DFBnB
"(8, 13, 4, 11, 14, 3, 10, 1, 6, 5, 15, 12, 7, 9, 2)",15,40,40,69636,DFBnB
"(8, 13, 4, 11, 14, 3, 10, 1, 6, 5, 15, 12, 7, 9, 2)",15,30,30,54706,DFBnB
"(5, 7, 8, 2, 1, 4, 15, 3, 6, 13, 12, 10, 14, 9, 11)",15,0,13,41330,IDA*
"(5, 7, 8, 2, 1, 4, 15, 3, 6, 13, 12, 10, 14, 9, 11)",15,70,70,124125,DFBnB
"(5, 7, 8, 2, 1, 4, 15, 3, 6, 13, 12, 10, 14, 9, 11)",15,60,60,18800,DFBnB
"(5, 7, 8, 2, 1, 4, 15, 3, 6, 13, 12, 10, 14, 9, 11)",15,50,50,40784,DFBnB
"(5, 7, 8, 2, 1, 4, 15, 3, 6, 13, 12, 10, 14, 9, 11)",15,40,40,121976,DFBnB
"(5, 7, 8, 2, 1, 4, 15, 3, 6, 13, 12, 10, 14, 9, 11)",15,30,30,154727,DFBnB
"(4, 5, 7, 10, 6, 14, 1, 2, 9, 12, 3, 11, 15, 8, 13)",15,0,14,39152,IDA*
"(4, 5, 7, 10, 6, 14, 1, 2, 9, 12, 3, 11, 15, 8, 13)",15,70,70,71727,DFBnB
"(4, 5, 7, 10, 6, 14, 1, 2, 9, 12, 3, 11, 15, 8, 13)",15,60,60,6862,DFBnB
"(4, 5, 7, 10, 6, 14, 1, 2, 9, 12, 3, 11, 15, 8, 13)",15,50,50,25428,DFBnB
"(4, 5, 7, 10, 6, 14, 1, 2, 9, 12, 3, 11, 15, 8, 13)",15,40,40,4881,DFBnB
"(4, 5, 7, 10, 6, 14, 1, 2, 9, 12, 3, 11, 15, 8, 13)",15,30,30,13191,DFBnB
"(10, 8, 5, 4, 2, 3, 14, 1, 12, 9, 11, 13, 15, 6, 7)",15,0,13,142921,IDA*
"(10, 8, 5, 4, 2, 3, 14, 1, 12, 9, 11, 13, 15, 6, 7)",15,70,70,26923,DFBnB
"(10, 8, 5, 4, 2, 3, 14, 1, 12, 9, 11, 13, 15, 6, 7)",15,60,60,10574,DFBnB
"(10, 8, 5, 4, 2, 3, 14, 1, 12, 9, 11, 13, 15, 6, 7)",15,50,50,6408,DFBnB
"(10, 8, 5, 4, 2, 3, 14, 1, 12, 9, 11, 13, 15, 6, 7)",15,40,40,8736,DFBnB
"(10, 8, 5, 4, 2, 3, 14, 1, 12, 9, 11, 13, 15, 6, 7)",15,30,30,147043,DFBnB
"(5, 8, 3, 11, 9, 13, 7, 10, 1, 12, 14, 15, 2, 6, 4)",15,0,14,20196,IDA*
"(5, 8, 3, 11, 9, 13, 7, 10, 1, 12, 14, 15, 2, 6, 4)",15,70,70,10006,DFBnB
"(5, 8, 3, 11, 9, 13, 7, 10, 1, 12, 14, 15, 2, 6, 4)",15,60,60,22233,DFBnB
"(5, 8, 3, 11, 9, 13, 7, 10, 1, 12, 14, 15, 2, 6, 4)",15,50,50,36393,DFBnB
"(5, 8, 3, 11, 9, 13, 7, 10, 1, 12, 14, 15, 2, 6, 4)",15,40,40,13588,DFBnB
"(5, 8, 3, 11, 9, 13, 7, 10, 1, 12, 14, 15, 2, 6, 4)",15,30,30,12013,DFBnB
"(8, 3, 11, 13, 9, 7, 14, 5, 12, 2, 1, 4, 10, 6, 15)",15,0,14,3342,IDA*
"(8, 3, 11, 13, 9, 7, 14, 5, 12, 2, 1, 4, 10, 6, 15)",15,70,70,2524,DFBnB
"(8, 3, 11, 13, 9, 7, 14, 5, 12, 2, 1, 4, 10, 6, 15)",15,60,60,1026,DFBnB
"(8, 3, 11, 13, 9, 7, 14, 5, 12, 2, 1, 4, 10, 6, 15)",15,50,50,742,DFBnB
"(8, 3, 11, 13, 9, 7, 14, 5, 12, 2, 1, 4, 10, 6, 15)",15,40,40,1224,DFBnB
"(8, 3, 11, 13, 9, 7, 14, 5, 12, 2, 1, 4, 10, 6, 15)",15,30,30,2787,DFBnB
"(1, 3, 14, 7, 15, 9, 13, 2, 10, 4, 5, 6, 11, 8, 12)",15,0,14,34230,IDA*
"(1, 3, 14, 7, 15, 9, 13, 2, 10, 4, 5, 6, 11, 8, 12)",15,70,70,9940,DFBnB
"(1, 3, 14, 7, 15, 9, 13, 2, 10, 4, 5, 6, 11, 8, 12)",15,60,60,41381,DFBnB
"(1, 3, 14, 7, 15, 9, 13, 2, 10, 4, 5, 6, 11, 8, 12)",15,50,50,9226,DFBnB
"(1, 3, 14, 7, 15, 9, 13, 2, 10, 4, 5, 6, 11, 8, 12)",15,40,40,19583,DFBnB
"(1, 3, 14, 7, 15, 9, 13, 2, 10, 4, 5, 6, 11, 8, 12)",15,30,30,37900,DFBnB
"(2, 4, 5, 7, 6, 10, 8, 3, 14, 11, 15, 12, 1, 13, 9)",15,0,13,8156,IDA*
"(2, 4, 5, 7, 6, 10, 8, 3, 14, 11, 15, 12, 1, 13, 9)",15,70,70,20263,DFBnB
"(2, 4, 5, 7, 6, 10, 8, 3, 14, 11, 15, 12, 1, 13, 9)",15,60,60,22469,DFBnB
"(2, 4, 5, 7, 6, 10, 8, 3, 14, 11, 15, 12, 1, 13, 9)",15,50,50,1358,DFBnB
"(2, 4, 5, 7, 6, 10, 8, 3, 14, 11, 15, 12, 1, 13, 9)",15,40,40,4003,DFBnB
"(2, 4, 5, 7, 6, 10, 8, 3, 14, 11, 15, 12, 1, 13, 9)",15,30,30,5722,DFBnB
"(5, 10, 11, 8, 12, 2, 9, 7, 1, 15, 13, 14, 4, 6, 3)",15,0,14,72907,IDA*
"(5, 10, 11, 8, 12, 2, 9, 7, 1, 15, 13, 14, 4, 6, 3)",15,70,70,29315,DFBnB
"(5, 10, 11, 8, 12, 2, 9, 7, 1, 15, 13, 14, 4, 6, 3)",15,60,60,23149,DFBnB
"(5, 10, 11, 8, 12, 2, 9, 7, 1, 15, 13, 14, 4, 6, 3)",15,50,50,15959,DFBnB
"(5, 10, 11, 8, 12, 2, 9, 7, 1, 15, 13, 14, 4, 6, 3)",15,40,40,10210,DFBnB
"(5, 10, 11, 8, 12, 2, 9, 7, 1, 15, 13, 14, 4, 6, 3)",15,30,30,26409,DFBnB
"(2, 12, 5, 14, 6, 15, 11, 8, 10, 3, 7, 9, 13, 1, 4)",15,0,15,63192,IDA*
"(2, 12, 5, 14, 6, 15, 11, 8, 10, 3, 7, 9, 13, 1, 4)",15,70,70,75486,DFBnB
"(2, 12, 5, 14, 6, 15, 11, 8, 10, 3, 7, 9, 13, 1, 4)",15,60,60,5655,DFBnB
"(2, 12, 5, 14, 6, 15, 11, 8, 10, 3, 7, 9, 13, 1, 4)",15,50,50,98415,DFBnB
"(2, 12, 5, 14, 6, 15, 11, 8, 10, 3, 7, 9, 13, 1, 4)",15,40,40,238524,DFBnB
"(2, 12, 5, 14, 6, 15, 11, 8, 10, 3, 7, 9, 13, 1, 4)",15,30,30,81018,DFBnB
"(10, 9, 4, 12, 6, 11, 1, 15, 14, 7, 8, 3, 2, 13, 5)",15,0,13,243829,IDA*
"(10, 9, 4, 12, 6, 11, 1, 15, 14, 7, 8, 3, 2, 13, 5)",15,70,70,34074,DFBnB
"(10, 9, 4, 12, 6, 11, 1, 15, 14, 7, 8, 3, 2, 13, 5)",15,60,60,28906,DFBnB
"(10, 9, 4, 12, 6, 11, 1, 15, 14, 7, 8, 3, 2, 13, 5)",15,50,50,112153,DFBnB
"(10, 9, 4, 12, 6, 11, 1, 15, 14, 7, 8, 3, 2, 13, 5)",15,40,40,685,DFBnB
"(10, 9, 4, 12, 6, 11, 1, 15, 14, 7, 8, 3, 2, 13, 5)",15,30,30,42100,DFBnB
"(1, 2, 12, 7, 5, 10, 3, 14, 6, 9, 11, 4, 13, 8, 15)",15,0,14,4072,IDA*
"(1, 2, 12, 7, 5, 10, 3, 14, 6, 9, 11, 4, 13, 8, 15)",15,70,70,2060,DFBnB
"(1, 2, 12, 7, 5, 10, 3, 14, 6, 9, 11, 4, 13, 8, 15)",15,60,60,1056,DFBnB
"(1, 2, 12, 7, 5, 10, 3, 14, 6, 9, 11, 4, 13, 8, 15)",15,50,50,433,DFBnB
"(1, 2, 12, 7, 5, 10, 3, 14, 6, 9, 11, 4, 13, 8, 15)",15,40,40,1315,DFBnB
"(1, 2, 12, 7, 5, 10, 3, 14, 6, 9, 11, 4, 13, 8, 15)",15,30,30,1034,DFBnB
"(11, 10, 6, 13, 12, 9, 8, 2, 14, 7, 15, 1, 3, 5, 4)",15,0,12,14087,IDA*
"(11, 10, 6, 13, 12, 9, 8, 2, 14, 7, 15, 1, 3, 5, 4)",15,70,70,22109,DFBnB
"(11, 10, 6, 13, 12, 9, 8, 2, 14, 7, 15, 1, 3, 5, 4)",15,60,60,5168,DFBnB
"(11, 10, 6, 13, 12, 9, 8, 2, 14, 7, 15, 1, 3, 5, 4)",15,50,50,157137,DFBnB
"(11, 10, 6, 13, 12, 9, 8, 2, 14, 7, 15, 1, 3, 5, 4)",15,40,40,4905,DFBnB
"(11, 10, 6, 13, 12, 9, 8, 2, 14, 7, 15, 1, 3, 5, 4)",15,30,30,2137,DFBnB
"(15, 13, 11, 12, 7, 4, 1, 8, 14, 3, 6, 10, 2, 5, 9)",15,0,15,108666,IDA*
"(15, 13, 11, 12, 7, 4, 1, 8, 14, 3, 6, 10, 2, 5, 9)",15,70,70,59577,DFBnB
"(15, 13, 11, 12, 7, 4, 1, 8, 14, 3, 6, 10, 2, 5, 9)",15,60,60,48341,DFBnB
"(15, 13, 11, 12, 7, 4, 1, 8, 14, 3, 6, 10, 2, 5, 9)",15,50,50,88280,DFBnB
"(15, 13, 11, 12, 7, 4, 1, 8, 14, 3, 6, 10, 2, 5, 9)",15,40,40,32078,DFBnB
"(15, 13, 11, 12, 7, 4, 1, 8, 14, 3, 6, 10, 2, 5, 9)",15,30,30,144617,DFBnB
"(15, 6, 9, 4, 3, 1, 2, 13, 12, 5, 14, 8, 11, 10, 7)",15,0,12,56184,IDA*
"(15, 6, 9, 4, 3, 1, 2, 13, 12, 5, 14, 8, 11, 10, 7)",15,70,70,62353,DFBnB
"(15, 6, 9, 4, 3, 1, 2, 13, 12, 5, 14, 8, 11, 10, 7)",15,60,60,41042,DFBnB
"(15, 6, 9, 4, 3, 1, 2, 13, 12, 5, 14, 8, 11, 10, 7)",15,50,50,13556,DFBnB
"(15, 6, 9, 4, 3, 1, 2, 13, 12, 5, 14, 8, 11, 10, 7)",15,40,40,136193,DFBnB
"(15, 6, 9, 4, 3, 1, 2, 13, 12, 5, 14, 8, 11, 10, 7)",15,30,30,121506,DFBnB
"(10, 13, 4, 5, 1, 11, 15, 14, 3, 7, 2, 12, 8, 6, 9)",15,0,14,161804,IDA*
"(10, 13, 4, 5, 1, 11, 15, 14, 3, 7, 2, 12, 8, 6, 9)",15,70,70,14905,DFBnB
"(10, 13, 4, 5, 1, 11, 15, 14, 3, 7, 2, 12, 8, 6, 9)",15,60,60,44075,DFBnB
"(10, 13, 4, 5, 1, 11, 15, 14, 3, 7, 2, 12, 8, 6, 9)",15,50,50,20213,DFBnB
"(10, 13, 4, 5, 1, 11, 15, 14, 3, 7, 2, 12, 8, 6, 9)",15,40,40,94345,DFBnB
"(10, 13, 4, 5, 1, 11, 15, 14, 3, 7, 2, 12, 8, 6, 9)",15,30,30,45897,DFBnB
"(8, 14, 15, 4, 13, 1, 11, 2, 10, 7, 3, 12, 9, 6, 5)",15,0,13,3596,IDA*
"(8, 14, 15, 4, 13, 1, 11, 2, 10, 7, 3, 12, 9, 6, 5)",15,70,70,35169,DFBnB
"(8, 14, 15, 4, 13, 1, 11, 2, 10, 7, 3, 12, 9, 6, 5)",15,60,60,5080,DFBnB
"(8, 14, 15, 4, 13, 1, 11, 2, 10, 7, 3, 12, 9, 6, 5)",15,50,50,102340,DFBnB
"(8, 14, 15, 4, 13, 1, 11, 2, 10, 7, 3, 12, 9, 6, 5)",15,40,40,253523,DFBnB
"(8, 14, 15, 4, 13, 1, 11, 2, 10, 7, 3, 12, 9, 6, 5)",15,30,30,58563,DFBnB
"(1, 2, 3, 8, 6, 13, 12, 9, 4, 10, 11, 5, 15, 14, 7)",15,0,12,34650,IDA*
"(1, 2, 3, 8, 6, 13, 12, 9, 4, 10, 11, 5, 15, 14, 7)",15,70,70,132511,DFBnB
"(1, 2, 3, 8, 6, 13, 12, 9, 4, 10, 11, 5, 15, 14, 7)",15,60,60,10724,DFBnB
"(1, 2, 3, 8, 6, 13, 12, 9, 4, 10, 11, 5, 15, 14, 7)",15,50,50,35460,DFBnB
"(1, 2, 3, 8, 6, 13, 12, 9, 4, 10, 11, 5, 15, 14, 7)",15,40,40,58640,DFBnB
"(1, 2, 3, 8, 6, 13, 12, 9, 4, 10, 11, 5, 15, 14, 7)",15,30,30,36669,DFBnB
